/home/gagarin/git/my/dev/iurobpn.github.io,iurobpn.github.io,,
/home/gagarin/git/my/dev/scripts,scripts,,
/home/gagarin/git/my/dev/dev.test,dev.test,,
/home/gagarin/git/my/dev/pslog,pslog,,
/home/gagarin/git/my/dev/obsidian-simple-gruvbox,obsidian-simple-gruvbox,,
/home/gagarin/git/my/dev/ocp_examples,ocp_examples,,
/home/gagarin/git/my/dev/latex_tests,latex_tests,,
/home/gagarin/git/my/dev/data_structures,data_structures,,
/home/gagarin/git/my/home/pkm,pkm,,
/home/gagarin/git/my/home/ttwarrior,ttwarrior,,
/home/gagarin/git/my/home/cv,cv,,
/home/gagarin/git/my/home/dotfiles,dotfiles,,
/home/gagarin/git/my/op1319/open-rmf_getting_started,open-rmf_getting_started,,
/home/gagarin/git/my/op1319/docker-rmf,docker-rmf,,
/home/gagarin/git/my/op1319/relatorio_mensal,relatorio_mensal,,
/home/gagarin/git/my/op1319/model_import,model_import,,
/home/gagarin/git/my/op1319/ros2-role,ros2-role,,
/home/gagarin/git/my/op1319/rmf_docker,rmf_docker,,
/home/gagarin/git/my/phd/papers/journal/paper_nmpc_hrep,paper_nmpc_hrep,,
/home/gagarin/git/my/phd/dev/macro/site_macro,site_macro,,
/home/gagarin/git/my/phd/pres/pres-quali,pres-quali,,
/home/gagarin/git/my/phd/dev/research/matlab-mex-cmake,matlab-mex-cmake,,
/home/gagarin/git/my/phd/dev/macro/HIL_rts,HIL_rts,,
/home/gagarin/git/my/phd/dev/macro/pvtestes,pvtestes,,
/home/gagarin/git/my/phd/dev/courses/tps,tps,,
/home/gagarin/git/my/phd/dev/research/CGAL-matlab,CGAL-matlab,,
/home/gagarin/git/my/phd/dev/research/ocpsol,ocpsol,,
/home/gagarin/git/my/phd/thesis/phd-qualifying,phd-qualifying,,
/home/gagarin/git/my/phd/dev/macro/prov_sim_configs,prov_sim_configs,,
/home/gagarin/git/my/phd/dev/research/armadillo-pmr,armadillo-pmr,,
/home/gagarin/git/my/phd/dev/courses/tp2_robusto,tp2_robusto,,
/home/gagarin/git/my/phd/papers/cpz/report_cpz,report_cpz,,
/home/gagarin/git/my/phd/dev/research/nmpc-obs,nmpc-obs,,
/home/gagarin/git/my/phd/papers/old/artigos-old,artigos-old,,
/home/gagarin/git/my/phd/papers/cpz/reports,reports,,
/home/gagarin/git/my/phd/pres/svgs,svgs,,
/home/gagarin/git/my/phd/thesis/master_thesis,master_thesis,,
/home/gagarin/git/my/phd/dev/courses/ros_nodes,ros_nodes,,
/home/gagarin/git/my/phd/dev/courses/TPControleOtimo,TPControleOtimo,,
/home/gagarin/git/my/phd/dev/macro/pylattes,pylattes,,
/home/gagarin/git/my/phd/dev/research/matlab-dev,matlab-dev,,
/home/gagarin/git/my/phd/dev/courses/planning2,planning2,,
/home/gagarin/git/my/phd/thesis/thesis,thesis,,
/home/gagarin/git/my/phd/pres/pres,pres,,
/home/gagarin/git/my/phd/dev/macro/ProVANT-Simulator_Developer,ProVANT-Simulator_Developer,,
/home/gagarin/git/my/phd/papers/cpz/cpz-paper,cpz-paper,,
/home/gagarin/git/my/phd/papers/journal/provant-simulator,provant-simulator,,
/home/gagarin/git/my/phd/papers/old/mpct,mpct,,
/home/gagarin/git/my/phd/pres/pres-research,pres-research,,
/home/gagarin/git/my/phd/dev/research/sets-obs,sets-obs,,
/home/gagarin/git/my/phd/dev/courses/tps_sist_lineares,tps_sist_lineares,,
/home/gagarin/git/my/phd/papers/conference/cdc2023,cdc2023,,
/home/gagarin/dev,dev,,
