/home/gagarin/git/my/scripts,scripts,,
/home/gagarin/git/my/pylattes,pylattes,,
/home/gagarin/git/my/papers/paper_cpz,paper_cpz,,
/home/gagarin/git/my/ttwarrior,ttwarrior,,
/home/gagarin/git/my/ProVANT-Simulator_Developer,ProVANT-Simulator_Developer,,
/home/gagarin/git/my/dotfiles,dotfiles,,
/home/gagarin/git/my/dev,dev,,
/home/gagarin/git/my/data_structures,data_structures,,
/home/gagarin/git/my/op1319_central,op1319_central,,
/home/gagarin/git/my/nmpc-obs,nmpc-obs,,
/home/gagarin/git/my/rmf_barebones_tutorial,rmf_barebones_tutorial,,
/home/gagarin/git/my/sets-obs,sets-obs,,
/home/gagarin/git/my/pres-research,pres-research,,
/home/gagarin/git/my/matlab-dev,matlab-dev,,
/home/gagarin/git/my/papers/journal/provant-simulator.bkp,provant-simulator.bkp,,
/home/gagarin/git/my/papers/paper_nmpc_hrep,paper_nmpc_hrep,,
/home/gagarin/git/my/ocpsol,ocpsol,,
/home/gagarin/git/my/model_import,model_import,,
/home/gagarin/git/my/svgs,svgs,,
/home/gagarin/git/my/docker-rmf,docker-rmf,,
/home/gagarin/git/my/pkm,pkm,,
/home/gagarin/git/my/reports,reports,,
/home/gagarin/git/my/papers/journal/provant-simulator,provant-simulator,,
/home/gagarin/git/my/mpct,mpct,,
/home/gagarin/git/my/thesis,thesis,,
/home/gagarin/git/my/open-rmf_getting_started,open-rmf_getting_started,,
